,Date,N,windows,scaled_windows,MSE,RMSE
0,0,327.5,1,1.0,0,0
1,1,330.45,2,1.0,0,0
2,2,317.4,3,1.0,0,0
3,3,310.9,4,1.0,0,0
4,4,294.99,5,1.0,0,0
5,5,290.56,6,1.0,0,0
6,6,287.06,7,1.0,0,0
7,7,290.06,8,1.0,0,0
8,8,297.45,9,1.0,0,0
9,9,293.96,10,1.0,0,0
10,10,300.41,11,1.0,0,0
11,11,277.7,12,1.0,0,0
12,12,277.75,13,1.0,0,0
13,13,265.93,14,1.0,0,0
14,14,251.16,15,1.0,0,0
15,15,232.2,16,1.0,0,0
16,16,224.57,17,1.0,0,0
17,17,237.27,18,1.0,0,0
18,18,263.23,19,1.0,0,0
19,19,297.4,20,1.0,0,0
20,20,332.42,21,1.0,0,0
21,21,360.06,22,1.0,0,0
22,22,342.41,23,1.0,0,0
23,23,321.55,24,1.0,0,0
24,24,287.0,25,1.0,0,0
25,25,285.63,26,1.0,0,0
26,26,266.43,27,1.0,0,0
27,27,254.75,28,1.0,0,0
28,28,247.65,29,1.0,0,0
29,29,242.79,30,1.0,0,0
30,30,238.13,31,1.0,0,0
31,31,227.92,32,1.0,0,0
32,32,229.0,33,1.0,0,0
33,33,230.28,34,1.0,0,0
34,34,224.27,35,1.0,0,0
35,35,218.76,36,1.0,0,0
36,36,177.26,37,1.0,0,0
37,37,123.25,38,1.0,0,0
38,38,62.84,39,1.0,0,0
39,39,43.48,40,1.0,0,0
40,40,42.55,41,1.0,0,0
41,41,69.93,42,1.0,0,0
42,42,173.45,43,1.0,0,0
43,43,239.83,44,1.0,0,0
44,44,287.45,45,1.0,0,0
45,45,324.09,46,1.0,0,0
46,46,313.46,47,1.0,0,0
47,47,286.08,48,1.0,0,0
48,48,268.0,49,1.0,0,0
49,49,259.98,50,1.0,0,0
50,50,244.05,51,1.0,0,0
51,51,239.83,52,1.0,0,0
52,52,239.24,53,1.0,0,0
53,53,239.83,54,1.0,0,0
54,54,264.61,55,1.0,0,0
55,55,219.0,56,1.0,0,0
56,56,236.39,57,1.0,0,0
57,57,229.0,58,1.0,0,0
58,58,210.85,59,1.0,0,0
59,59,206.84,60,1.0,0,0
60,60,211.74,61,1.0,0,0
61,61,178.0,62,1.0,0,0
62,62,147.9,63,1.0,0,0
63,63,154.83,64,1.0,0,0
64,64,187.12,65,1.0,0,0
65,65,209.0,66,1.0,0,0
66,66,243.91,67,1.0,0,0
67,67,287.0,68,1.0,0,0
68,68,361.46,69,1.0,0,0
69,69,378.11,70,1.0,0,0
70,70,333.66,71,1.0,0,0
71,71,329.0,72,1.0,0,0
72,72,279.72,73,1.0,0,0
73,73,226.06,74,1.0,0,0
74,74,179.78,75,1.0,0,0
75,75,121.49,76,1.0,0,0
76,76,96.84,77,1.0,0,0
77,77,108.34,78,1.0,0,0
78,78,196.5,79,1.0,0,0
79,79,287.0,80,1.0,0,0
80,80,310.26,81,1.0,0,0
81,81,310.64,82,1.0,0,0
82,82,279.0,83,1.0,0,0
83,83,255.1,84,1.0,0,0
84,84,246.24,85,1.0,0,0
85,85,252.87,86,1.0,0,0
86,86,233.34,87,1.0,0,0
87,87,201.96,88,1.0,0,0
88,88,210.58,89,1.0,0,0
89,89,238.58,90,1.0,0,0
90,90,280.66,91,1.0,0,0
91,91,287.0,92,1.0,0,0
92,92,319.0,93,1.0,0,0
93,93,341.77,94,1.0,0,0
94,94,284.3,95,1.0,0,0
95,95,261.01,96,1.0,0,0
96,96,224.07,97,1.0,0,0
97,97,161.28,98,1.0,0,0
98,98,178.0,99,1.0,0,0
99,99,171.09,100,1.0,0,0
