end_index,window_len,y_true,y_hat,shap_lag_t-1,shap_lag_t-2,shap_lag_t-3,faithfulness_prtb_p90,faithfulness_sqnc_p90,faithfulness_prtb_p70,faithfulness_sqnc_p70,faithfulness_prtb_p50,faithfulness_sqnc_p50,ablation_mif_p90,ablation_lif_p90,ablation_mif_p70,ablation_lif_p70,ablation_mif_p50,ablation_lif_p50
100,100,0.5685494754771424,0.32626504,0.15164753434302675,0.32253290559853265,0.02894073039856565,0.44058161973953247,0.00034749507904052734,0.44058161973953247,0.00034749507904052734,0.413459837436676,0.00034749507904052734,0.13202911615371704,0.1034688949584961,0.13202911615371704,0.1034688949584961,0.06618830561637878,0.16403940320014954
101,100,2.1857970145575623,0.65830874,0.12551508970475445,0.13306581587258634,0.23386439358130673,0.4106827974319458,0.5280734300613403,0.4106827974319458,0.5280734300613403,0.5365560054779053,0.5280734300613403,0.09245038032531738,0.49463367462158203,0.09245038032531738,0.49463367462158203,0.06230419874191284,0.5496984124183655
102,100,1.6877002297842354,1.1295862,0.037157636059006516,0.13626893928524153,0.05647646121143063,0.35621827840805054,0.5699324011802673,0.35621827840805054,0.5699324011802673,0.24590039253234863,0.6809309720993042,0.35621827840805054,0.1938726305961609,0.35621827840805054,0.1938726305961609,0.4111825227737427,0.24344950914382935
103,100,0.1630965517577862,1.2540722,0.39694506153976367,0.05387885302714851,0.05626226160227232,0.7529565095901489,0.7529565095901489,0.7529565095901489,0.7529565095901489,0.7880048155784607,1.10909104347229,0.7529565095901489,0.15478849411010742,0.7529565095901489,0.15478849411010742,0.8526980876922607,0.2615537643432617
104,100,-0.095682635810752,1.4364027,0.34482741128026007,0.3089238965429393,0.026082768857069505,0.47876566648483276,0.7124260663986206,0.47876566648483276,0.7124260663986206,1.0659170150756836,1.2984505891799927,0.7124260663986206,0.07866477966308594,0.7124260663986206,0.07866477966308594,1.0054383277893066,0.35710838437080383
105,100,0.2924141055268187,0.96587074,0.23429474039355308,0.19490658963592003,0.16373633752061725,0.5940572023391724,0.06361520290374756,0.5940572023391724,0.06361520290374756,0.3592411279678345,0.48884153366088867,0.06361520290374756,0.3098129630088806,0.06361520290374756,0.3098129630088806,0.2762283682823181,0.5282169580459595
106,100,0.0294548192065376,0.34086406,0.4220373183744879,0.17208347464447582,0.07411673808425556,0.7434837818145752,0.035401612520217896,0.7434837818145752,0.035401612520217896,1.0531002283096313,0.002706468105316162,0.035401612520217896,0.18048502504825592,0.035401612520217896,0.18048502504825592,0.01905404031276703,0.19821465015411377
107,100,2.2939972518502536,0.07278073,0.2938503341115628,0.26276117701505863,0.07853177013163715,0.11716282367706299,0.11716282367706299,0.11716282367706299,0.11716282367706299,0.023964405059814453,0.09014636278152466,0.11716282367706299,0.023998379707336426,0.11716282367706299,0.023998379707336426,0.10365459322929382,0.01393929123878479
108,100,2.923202866692502,0.4050916,0.2629980004018114,0.12982607492696974,0.21608467536411954,0.11058953404426575,0.014092862606048584,0.11058953404426575,0.014092862606048584,0.26878800988197327,0.11485534906387329,0.014092862606048584,0.13212168216705322,0.014092862606048584,0.13212168216705322,0.015774011611938477,0.11643506586551666
109,100,4.385396539456648,1.2497784,0.390262009211115,0.12344589664303149,0.0644812269769992,0.694815993309021,0.694815993309021,0.694815993309021,0.694815993309021,0.17798805236816406,0.7037289142608643,0.694815993309021,0.06114053726196289,0.694815993309021,0.06114053726196289,0.6992724537849426,0.06490594148635864
110,100,5.384914329787354,1.7815213,0.5490804149215575,0.29047908377913667,0.06419260157240225,0.7897024154663086,0.7897024154663086,0.7897024154663086,0.7897024154663086,1.1992368698120117,1.397052526473999,0.7897024154663086,0.002876877784729004,0.7897024154663086,0.002876877784729004,1.0933774709701538,0.2068735957145691
