,N
2021-10-22 22:00:00+03:00,0.5531279327110539
2021-10-22 23:00:00+03:00,0.8616617821758644
2021-10-23 00:00:00+03:00,0.36930631085411786
2021-10-23 01:00:00+03:00,0.5503586719142479
2021-10-23 02:00:00+03:00,0.2552891594270105
2021-10-23 03:00:00+03:00,-0.21204747297187002
2021-10-23 04:00:00+03:00,-0.16573397343908347
2021-10-23 05:00:00+03:00,-0.120279899670823
2021-10-23 06:00:00+03:00,0.2911940580338717
2021-10-23 07:00:00+03:00,0.5274406515268898
2021-10-23 08:00:00+03:00,0.8314863886658427
2021-10-23 09:00:00+03:00,0.9618326296189426
2021-10-23 10:00:00+03:00,0.7393368483583397
2021-10-23 11:00:00+03:00,0.42860668860640716
2021-10-23 12:00:00+03:00,0.2913850415370998
2021-10-23 13:00:00+03:00,0.2915760250403276
2021-10-23 14:00:00+03:00,0.19751664970054483
2021-10-23 15:00:00+03:00,0.25548014293023835
2021-10-23 16:00:00+03:00,0.4351001277161587
2021-10-23 17:00:00+03:00,0.5023263208524098
2021-10-23 18:00:00+03:00,0.6348688720926317
2021-10-23 19:00:00+03:00,1.2480214092060788
2021-10-23 20:00:00+03:00,1.3225049754649933
2021-10-23 21:00:00+03:00,0.9117949517732106
2021-10-23 22:00:00+03:00,0.7434429936777415
2021-10-23 23:00:00+03:00,0.47501567989080773
2021-10-24 00:00:00+03:00,0.20506049807805019
2021-10-24 01:00:00+03:00,0.0639236891925689
2021-10-24 02:00:00+03:00,0.054947464540853606
2021-10-24 03:00:00+03:00,-0.13049751709352017
2021-10-24 04:00:00+03:00,-0.28567161346625836
2021-10-24 05:00:00+03:00,-0.4891645361556769
2021-10-24 06:00:00+03:00,-0.35738591892836696
2021-10-24 07:00:00+03:00,-0.28261587741461064
2021-10-24 08:00:00+03:00,0.31707232272126384
2021-10-24 09:00:00+03:00,0.3200325670212976
2021-10-24 10:00:00+03:00,0.20601541559419032
2021-10-24 11:00:00+03:00,0.12971750605461005
2021-10-24 12:00:00+03:00,0.09152080540901295
2021-10-24 13:00:00+03:00,-0.6811984486514163
2021-10-24 14:00:00+03:00,-0.6869279537482559
2021-10-24 15:00:00+03:00,-0.41697277193549837
2021-10-24 16:00:00+03:00,0.004814294943507419
2021-10-24 17:00:00+03:00,0.4405431575581562
2021-10-24 18:00:00+03:00,0.6439405884959608
2021-10-24 19:00:00+03:00,1.3575504483073286
2021-10-24 20:00:00+03:00,1.691389611949847
2021-10-24 21:00:00+03:00,1.3378791474748462
2021-10-24 22:00:00+03:00,0.7406737328809354
2021-10-24 23:00:00+03:00,0.405497684715821
2021-10-25 00:00:00+03:00,-0.3585318199477349
2021-10-25 01:00:00+03:00,-0.2216921398848832
2021-10-25 02:00:00+03:00,-0.513228457562403
2021-10-25 03:00:00+03:00,-0.6869279537482559
2021-10-25 04:00:00+03:00,-0.6869279537482559
2021-10-25 05:00:00+03:00,-0.4253760460775298
2021-10-25 06:00:00+03:00,0.1483383976193385
2021-10-25 07:00:00+03:00,0.6215000268666726
2021-10-25 08:00:00+03:00,1.1905353747344554
2021-10-25 09:00:00+03:00,1.1899624242247713
2021-10-25 10:00:00+03:00,1.0478706978231502
2021-10-25 11:00:00+03:00,0.8419904813433818
2021-10-25 12:00:00+03:00,0.7491724987745809
2021-10-25 13:00:00+03:00,0.6731610644898427
2021-10-25 14:00:00+03:00,0.6727790974833867
2021-10-25 15:00:00+03:00,0.6607471367800235
2021-10-25 16:00:00+03:00,0.7199520227806991
2021-10-25 17:00:00+03:00,0.8269982763399851
2021-10-25 18:00:00+03:00,1.2840217995645544
2021-10-25 19:00:00+03:00,1.7087691107435938
2021-10-25 20:00:00+03:00,1.5156847889801008
2021-10-25 21:00:00+03:00,1.113091564175507
2021-10-25 22:00:00+03:00,0.7009491642095145
2021-10-25 23:00:00+03:00,0.7200475145323131
2021-10-26 00:00:00+03:00,0.4207763649740598
2021-10-26 01:00:00+03:00,0.5303054040753095
2021-10-26 02:00:00+03:00,0.26455185933356784
2021-10-26 03:00:00+03:00,0.154067902716178
2021-10-26 04:00:00+03:00,0.12952652255138195
2021-10-26 05:00:00+03:00,0.2154690990039754
2021-10-26 06:00:00+03:00,0.7435384854293553
2021-10-26 07:00:00+03:00,0.9646973821673624
2021-10-26 08:00:00+03:00,1.1981747148635749
2021-10-26 09:00:00+03:00,1.1229272145917486
2021-10-26 10:00:00+03:00,0.9116994600215964
2021-10-26 11:00:00+03:00,0.7799208427942866
2021-10-26 12:00:00+03:00,0.7487905317681248
2021-10-26 13:00:00+03:00,0.6919729395577993
2021-10-26 14:00:00+03:00,0.5861680787694952
2021-10-26 15:00:00+03:00,0.54825785337874
2021-10-26 16:00:00+03:00,0.8171626259237438
2021-10-26 17:00:00+03:00,1.1032559137592661
2021-10-26 18:00:00+03:00,1.2452521484092733
2021-10-26 19:00:00+03:00,1.838160434180554
2021-10-26 20:00:00+03:00,1.8072211066576203
2021-10-26 21:00:00+03:00,1.4390049124340643
2021-10-26 22:00:00+03:00,1.0527407771554638
2021-10-26 23:00:00+03:00,1.0718391274782624
2021-10-27 00:00:00+03:00,0.7968228828299632
2021-10-27 01:00:00+03:00,0.5287775360494856
2021-10-27 02:00:00+03:00,0.4589730656196569
2021-10-27 03:00:00+03:00,0.26273751605290196
2021-10-27 04:00:00+03:00,0.17669944784869435
2021-10-27 05:00:00+03:00,0.2631194830593579
2021-10-27 06:00:00+03:00,0.589319306572757
2021-10-27 07:00:00+03:00,0.9260232227636953
2021-10-27 08:00:00+03:00,1.5018384849960713
2021-10-27 09:00:00+03:00,1.6207257157554928
2021-10-27 10:00:00+03:00,1.207341923018518
2021-10-27 11:00:00+03:00,0.7640692120263638
2021-10-27 12:00:00+03:00,0.6757393417834205
2021-10-27 13:00:00+03:00,0.5280136020365738
2021-10-27 14:00:00+03:00,0.3732214726702915
2021-10-27 15:00:00+03:00,0.34934853476679334
2021-10-27 16:00:00+03:00,0.7556659378843322
2021-10-27 17:00:00+03:00,0.7556659378843322
2021-10-27 18:00:00+03:00,0.877895379950243
2021-10-27 19:00:00+03:00,1.3384520979845302
2021-10-27 20:00:00+03:00,1.1978882396087327
2021-10-27 21:00:00+03:00,0.9511375534381756
2021-10-27 22:00:00+03:00,0.7588171656875942
2021-10-27 23:00:00+03:00,0.7228167753291188
2021-10-28 00:00:00+03:00,0.5027082878588657
2021-10-28 01:00:00+03:00,0.4230681670127957
2021-10-28 02:00:00+03:00,0.11673062783510689
2021-10-28 03:00:00+03:00,0.07375933960881016
2021-10-28 04:00:00+03:00,0.07375933960881016
2021-10-28 05:00:00+03:00,0.2532838326431166
2021-10-28 06:00:00+03:00,0.48036321798119136
2021-10-28 07:00:00+03:00,0.7199520227806991
2021-10-28 08:00:00+03:00,1.0853034644558355
2021-10-28 09:00:00+03:00,1.0940887056043225
2021-10-28 10:00:00+03:00,0.9113174930151405
2021-10-28 11:00:00+03:00,0.7774380572523226
2021-10-28 12:00:00+03:00,0.6465188657895388
2021-10-28 13:00:00+03:00,0.5181779516203325
2021-10-28 14:00:00+03:00,0.3916513807317922
2021-10-28 15:00:00+03:00,0.31898215775354355
2021-10-28 16:00:00+03:00,0.7961544405686652
2021-10-28 17:00:00+03:00,0.8816195582631889
2021-10-28 18:00:00+03:00,1.1912993087473671
2021-10-28 19:00:00+03:00,1.3416033257877917
2021-10-28 20:00:00+03:00,1.3837151882495629
2021-10-28 21:00:00+03:00,0.8783728387083132
2021-10-28 22:00:00+03:00,0.8799961984857508
2021-10-28 23:00:00+03:00,0.7688437996070635
2021-10-29 00:00:00+03:00,0.36892434384766165
2021-10-29 01:00:00+03:00,0.0720404880797585
2021-10-29 02:00:00+03:00,-0.054963541566851945
2021-10-29 03:00:00+03:00,-0.3008548019728832
2021-10-29 04:00:00+03:00,-0.3102129936310546
2021-10-29 05:00:00+03:00,-0.25100810763037906
2021-10-29 06:00:00+03:00,0.2692309551626533
2021-10-29 07:00:00+03:00,0.6956971178707451
2021-10-29 08:00:00+03:00,1.0083371126549572
2021-10-29 09:00:00+03:00,1.0333559515778232
2021-10-29 10:00:00+03:00,0.6731610644898427
2021-10-29 11:00:00+03:00,0.6760258170382626
2021-10-29 12:00:00+03:00,0.5296369618140115
2021-10-29 13:00:00+03:00,0.5261037670042938
2021-10-29 14:00:00+03:00,0.37589524171548333
2021-10-29 15:00:00+03:00,0.14766995535804062
2021-10-29 16:00:00+03:00,0.07194499632814433
2021-10-29 17:00:00+03:00,0.4820820695102433
2021-10-29 18:00:00+03:00,0.8211732794915314
2021-10-29 19:00:00+03:00,0.9596363193318208
2021-10-29 20:00:00+03:00,0.9540977977382091
2021-10-29 21:00:00+03:00,0.7350397195357099
2021-10-29 22:00:00+03:00,0.5700299727467304
2021-10-29 23:00:00+03:00,0.4888619838748366
2021-10-30 00:00:00+03:00,0.12456095146745451
2021-10-30 01:00:00+03:00,0.31115183412119624
2021-10-30 02:00:00+03:00,0.16113429233561358
2021-10-30 03:00:00+03:00,-0.1067200709416359
2021-10-30 04:00:00+03:00,-0.3008548019728832
2021-10-30 05:00:00+03:00,-0.185691749526408
2021-10-30 06:00:00+03:00,0.10784989493500577
2021-10-30 07:00:00+03:00,0.33970386785378015
2021-10-30 08:00:00+03:00,0.5046181228911454
2021-10-30 09:00:00+03:00,0.6344869050861754
2021-10-30 10:00:00+03:00,0.31191576813410804
2021-10-30 11:00:00+03:00,0.2542387501592565
2021-10-30 12:00:00+03:00,0.0725179468378283
2021-10-30 13:00:00+03:00,0.05246467899888988
2021-10-30 14:00:00+03:00,-0.09306475046083514
2021-10-30 15:00:00+03:00,-0.08294262478975188
2021-10-30 16:00:00+03:00,0.11768554535124703
2021-10-30 17:00:00+03:00,0.3034170022404628
2021-10-30 18:00:00+03:00,0.5254353247429959
2021-10-30 19:00:00+03:00,0.8030298466848728
2021-10-30 20:00:00+03:00,0.9363363319380067
2021-10-30 21:00:00+03:00,0.7829765788459343
2021-10-30 22:00:00+03:00,0.5776693128758499
2021-10-30 23:00:00+03:00,0.3305366596988368
2021-10-31 00:00:00+03:00,-0.0006287348984901017
2021-10-31 01:00:00+03:00,-0.24699745406259133
2021-10-31 02:00:00+03:00,-0.30515193079551295
2021-10-31 03:00:00+03:00,-0.4717850373619303
2021-10-31 03:00:00+02:00,-0.6156911070442173
2021-10-31 04:00:00+02:00,-0.6872144290030978
2021-10-31 05:00:00+02:00,-0.39902032263206777
2021-10-31 06:00:00+02:00,-0.30515193079551295
2021-10-31 07:00:00+02:00,-0.18550076602318002
2021-10-31 08:00:00+02:00,-0.11474137807721131
2021-10-31 09:00:00+02:00,-0.3008548019728832
2021-10-31 10:00:00+02:00,-0.3008548019728832
2021-10-31 11:00:00+02:00,-0.329406835705467
2021-10-31 12:00:00+02:00,-0.5373878707207432
2021-10-31 13:00:00+02:00,-0.6080517669150979
2021-10-31 14:00:00+02:00,-0.3980654051159279
2021-10-31 15:00:00+02:00,0.07375933960881016
2021-10-31 16:00:00+02:00,0.2504190800946967
2021-10-31 17:00:00+02:00,0.41122718981266054
2021-10-31 18:00:00+02:00,0.7901384602169838
2021-10-31 19:00:00+02:00,0.855072851314499
2021-10-31 20:00:00+02:00,0.9302248598347109
2021-10-31 21:00:00+02:00,0.8169716424205158
2021-10-31 22:00:00+02:00,0.7210024320484529
2021-10-31 23:00:00+02:00,0.40578415997066297
2021-11-01 00:00:00+02:00,0.24344818222687534
2021-11-01 01:00:00+02:00,-0.30515193079551295
2021-11-01 02:00:00+02:00,-0.3115498781536505
2021-11-01 03:00:00+02:00,-0.44036825108092664
2021-11-01 04:00:00+02:00,-0.48906904440406285
2021-11-01 05:00:00+02:00,-0.30515193079551295
2021-11-01 06:00:00+02:00,0.4651800294745665
2021-11-01 07:00:00+02:00,0.916760522857138
2021-11-01 08:00:00+02:00,0.9358588731799365
2021-11-01 09:00:00+02:00,0.9454080483413358
2021-11-01 10:00:00+02:00,0.9072113476957387
2021-11-01 11:00:00+02:00,0.7425835679132154
2021-11-01 12:00:00+02:00,0.6962700683804288
2021-11-01 13:00:00+02:00,0.7012356394643565
2021-11-01 14:00:00+02:00,0.6962700683804288
2021-11-01 15:00:00+02:00,0.7964409158235073
2021-11-01 16:00:00+02:00,1.0027030993097314
2021-11-01 17:00:00+02:00,1.0654411801201247
2021-11-01 18:00:00+02:00,1.3273750547973069
2021-11-01 19:00:00+02:00,1.2796291789903105
2021-11-01 20:00:00+02:00,1.027244479474528
2021-11-01 21:00:00+02:00,0.9072113476957387
2021-11-01 22:00:00+02:00,0.5563746522659296
2021-11-01 23:00:00+02:00,0.524862374233312
2021-11-02 00:00:00+02:00,0.12408349270938443
2021-11-02 01:00:00+02:00,0.004718803191893513
2021-11-02 02:00:00+02:00,-0.11989793266436712
2021-11-02 03:00:00+02:00,-0.14883193340340692
2021-11-02 04:00:00+02:00,-0.3180433172634019
2021-11-02 05:00:00+02:00,-0.20049297102657682
2021-11-02 06:00:00+02:00,0.10250235684462217
2021-11-02 07:00:00+02:00,0.41046325579974874
2021-11-02 08:00:00+02:00,0.6906360550352034
2021-11-02 09:00:00+02:00,0.8639535842146
2021-11-02 10:00:00+02:00,0.7976823085944891
2021-11-02 11:00:00+02:00,0.7375225050776738
2021-11-02 12:00:00+02:00,0.5176050011106486
2021-11-02 13:00:00+02:00,0.47262838610045793
2021-11-02 14:00:00+02:00,0.25519366767539636
2021-11-02 15:00:00+02:00,0.45152470899376546
2021-11-02 16:00:00+02:00,0.8192634444592517
2021-11-02 17:00:00+02:00,0.9971645777161201
2021-11-02 18:00:00+02:00,1.4750053027925398
2021-11-02 19:00:00+02:00,1.6058290025037099
2021-11-02 20:00:00+02:00,1.2938574499807953
2021-11-02 21:00:00+02:00,0.825947867072231
2021-11-02 22:00:00+02:00,0.5394726122302528
2021-11-02 23:00:00+02:00,0.3388444420892542
2021-11-03 00:00:00+02:00,0.21480065674267754
2021-11-03 01:00:00+02:00,0.020761417463044357
2021-11-03 02:00:00+02:00,-0.3008548019728832
2021-11-03 03:00:00+02:00,-0.31403266369561417
2021-11-03 04:00:00+02:00,-0.44246906961643445
2021-11-03 05:00:00+02:00,-0.3008548019728832
2021-11-03 06:00:00+02:00,-0.05544100032492202
2021-11-03 07:00:00+02:00,0.24297072346880527
2021-11-03 08:00:00+02:00,0.5828258674630055
2021-11-03 09:00:00+02:00,0.8172581176753577
2021-11-03 10:00:00+02:00,0.7122171908999657
2021-11-03 11:00:00+02:00,0.602688151798716
2021-11-03 12:00:00+02:00,0.6565454997090079
2021-11-03 13:00:00+02:00,0.5891283230695289
2021-11-03 14:00:00+02:00,0.6360147731119996
2021-11-03 15:00:00+02:00,0.681755322135102
2021-11-03 16:00:00+02:00,1.0067137528775194
2021-11-03 17:00:00+02:00,1.1715325161632708
2021-11-03 18:00:00+02:00,1.4410102392179585
2021-11-03 19:00:00+02:00,1.5495843608030677
2021-11-03 20:00:00+02:00,1.0321145588068414
2021-11-03 21:00:00+02:00,0.7210024320484529
2021-11-03 22:00:00+02:00,0.3736034396767474
2021-11-03 23:00:00+02:00,0.2044875475683662
2021-11-04 00:00:00+02:00,0.005387245453191397
2021-11-04 01:00:00+02:00,-0.3008548019728832
2021-11-04 02:00:00+02:00,-0.44275554487127644
2021-11-04 03:00:00+02:00,-0.4479120994584321
2021-11-04 04:00:00+02:00,-0.4479120994584321
2021-11-04 05:00:00+02:00,-0.4425645613680485
2021-11-04 06:00:00+02:00,0.14423225229993702
2021-11-04 07:00:00+02:00,0.3749403241993434
2021-11-04 08:00:00+02:00,0.6330545288119658
2021-11-04 09:00:00+02:00,0.6614155790413216
2021-11-04 10:00:00+02:00,0.5617221903563132
2021-11-04 11:00:00+02:00,0.5391861369754108
2021-11-04 12:00:00+02:00,0.5205652454106824
2021-11-04 13:00:00+02:00,0.6445135390056448
2021-11-04 14:00:00+02:00,0.7426790596648294
2021-11-04 15:00:00+02:00,0.7970138663331913
2021-11-04 16:00:00+02:00,0.8877310303664844
2021-11-04 17:00:00+02:00,1.0601891337813552
2021-11-04 18:00:00+02:00,1.3259426785230972
2021-11-04 19:00:00+02:00,1.3978479674884334
2021-11-04 20:00:00+02:00,1.0147350600130947
2021-11-04 21:00:00+02:00,0.6194947000827787
2021-11-04 22:00:00+02:00,0.48380092103929495
2021-11-04 23:00:00+02:00,0.4439808606162601
2021-11-05 00:00:00+02:00,-0.02497913156005836
2021-11-05 01:00:00+02:00,-0.43960431706801467
2021-11-05 02:00:00+02:00,-0.4479120994584321
2021-11-05 03:00:00+02:00,-0.5545763860112619
2021-11-05 04:00:00+02:00,-0.4479120994584321
2021-11-05 05:00:00+02:00,-0.43960431706801467
2021-11-05 06:00:00+02:00,0.04377492960201657
2021-11-05 07:00:00+02:00,0.3495395182700214
2021-11-05 08:00:00+02:00,0.6464233740379246
2021-11-05 09:00:00+02:00,0.8833384097922405
2021-11-05 10:00:00+02:00,0.6997077714385327
2021-11-05 11:00:00+02:00,0.7778200242587787
2021-11-05 12:00:00+02:00,0.7582442151779102
2021-11-05 13:00:00+02:00,0.5387086782173408
2021-11-05 14:00:00+02:00,0.5295414700623977
2021-11-05 15:00:00+02:00,0.6540627141670441
2021-11-05 16:00:00+02:00,0.6015422507793481
2021-11-05 17:00:00+02:00,0.6405028854378573
2021-11-05 18:00:00+02:00,0.9005269250827593
2021-11-05 19:00:00+02:00,0.7993056683719272
2021-11-05 20:00:00+02:00,0.5325017143624314
2021-11-05 21:00:00+02:00,0.4478005306808199
2021-11-05 22:00:00+02:00,0.20057238575219252
2021-11-05 23:00:00+02:00,-0.005976272988873717
2021-11-06 00:00:00+02:00,-0.03901641904731528
2021-11-06 01:00:00+02:00,-0.05553649207653592
2021-11-06 02:00:00+02:00,-0.27001096620156356
2021-11-06 03:00:00+02:00,-0.43759899028412075
2021-11-06 04:00:00+02:00,-0.4479120994584321
2021-11-06 05:00:00+02:00,-0.4479120994584321
2021-11-06 06:00:00+02:00,-0.4051317947353633
2021-11-06 07:00:00+02:00,-0.1864556835393199
2021-11-06 08:00:00+02:00,0.015986829882344723
2021-11-06 09:00:00+02:00,0.24440309974301522
2021-11-06 10:00:00+02:00,-0.0012971771597879856
2021-11-06 11:00:00+02:00,-0.0029205369372260143
2021-11-06 12:00:00+02:00,-0.03376437270854557
2021-11-06 13:00:00+02:00,0.0059601959628753755
2021-11-06 14:00:00+02:00,0.008729456759681089
2021-11-06 15:00:00+02:00,0.15101216666453032
2021-11-06 16:00:00+02:00,0.21346377222008175
2021-11-06 17:00:00+02:00,0.2180473762975533
2021-11-06 18:00:00+02:00,0.7115487486386678
2021-11-06 19:00:00+02:00,0.4343361937032469
2021-11-06 20:00:00+02:00,0.5162681165880525
2021-11-06 21:00:00+02:00,0.3336878875020984
2021-11-06 22:00:00+02:00,0.009015932014523078
2021-11-06 23:00:00+02:00,0.17641297259385236
2021-11-07 00:00:00+02:00,-0.2392626221818579
2021-11-07 01:00:00+02:00,-0.17652454137146473
2021-11-07 02:00:00+02:00,-0.3594867374638748
2021-11-07 03:00:00+02:00,-0.4478166077068181
2021-11-07 04:00:00+02:00,-0.6871189372514839
2021-11-07 05:00:00+02:00,-0.6266726584798264
2021-11-07 06:00:00+02:00,-0.4343522707292451
2021-11-07 07:00:00+02:00,-0.30524742254712683
2021-11-07 08:00:00+02:00,-0.08093729800585796
2021-11-07 09:00:00+02:00,0.25309284913988855
2021-11-07 10:00:00+02:00,0.13773881319018547
2021-11-07 11:00:00+02:00,0.2686580046529693
2021-11-07 12:00:00+02:00,0.3018891342146389
2021-11-07 13:00:00+02:00,0.34848910900226737
2021-11-07 14:00:00+02:00,0.12771217927071613
2021-11-07 15:00:00+02:00,0.19006829307465337
2021-11-07 16:00:00+02:00,0.03317534517286325
2021-11-07 17:00:00+02:00,-0.032618471689177614
2021-11-07 18:00:00+02:00,0.26035022226255217
2021-11-07 19:00:00+02:00,0.54825785337874
2021-11-07 20:00:00+02:00,0.19522484766180892
2021-11-07 21:00:00+02:00,0.019806499946904484
2021-11-07 22:00:00+02:00,-0.11913399865145505
2021-11-07 23:00:00+02:00,-0.3008548019728832
2021-11-08 00:00:00+02:00,-0.4142990028903066
2021-11-08 01:00:00+02:00,-0.43444776248085903
2021-11-08 02:00:00+02:00,-0.4478166077068181
2021-11-08 03:00:00+02:00,-0.4478166077068181
2021-11-08 04:00:00+02:00,-0.4698752023296504
2021-11-08 05:00:00+02:00,-0.4163043296742005
2021-11-08 06:00:00+02:00,0.18156952718100816
2021-11-08 07:00:00+02:00,0.5390906452237969
2021-11-08 08:00:00+02:00,0.8070405002526606
2021-11-08 09:00:00+02:00,0.9887613035740888
2021-11-08 10:00:00+02:00,0.9362408401863928
2021-11-08 11:00:00+02:00,1.0073821951388173
2021-11-08 12:00:00+02:00,1.0073821951388173
2021-11-08 13:00:00+02:00,1.0073821951388173
2021-11-08 14:00:00+02:00,0.946076490602634
2021-11-08 15:00:00+02:00,0.9645063986641345
2021-11-08 16:00:00+02:00,1.0791919923525395
2021-11-08 17:00:00+02:00,1.1717234996664985
2021-11-08 18:00:00+02:00,1.392786904652892
2021-11-08 19:00:00+02:00,1.4838860356926407
2021-11-08 20:00:00+02:00,1.1983656983668027
2021-11-08 21:00:00+02:00,0.7419151256519173
2021-11-08 22:00:00+02:00,0.5776693128758499
2021-11-08 23:00:00+02:00,0.29654159612425535
2021-11-09 00:00:00+02:00,0.16046585007431569
2021-11-09 01:00:00+02:00,-0.3008548019728832
2021-11-09 02:00:00+02:00,-0.42976866665177343
2021-11-09 03:00:00+02:00,-0.4298641584033875
2021-11-09 04:00:00+02:00,-0.3008548019728832
2021-11-09 05:00:00+02:00,0.00949339077259315
2021-11-09 06:00:00+02:00,0.4490419234518017
2021-11-09 07:00:00+02:00,0.9169515063603662
2021-11-09 08:00:00+02:00,1.049876024607044
2021-11-09 09:00:00+02:00,1.0577063482393916
2021-11-09 10:00:00+02:00,0.9407289525122504
2021-11-09 11:00:00+02:00,0.7507958585520187
2021-11-09 12:00:00+02:00,0.7210024320484529
2021-11-09 13:00:00+02:00,0.6827102396512419
2021-11-09 14:00:00+02:00,0.7037184250063202
2021-11-09 15:00:00+02:00,0.8622347326855484
2021-11-09 16:00:00+02:00,1.238663217547908
2021-11-09 17:00:00+02:00,1.484840953208781
2021-11-09 18:00:00+02:00,1.4751962862957677
2021-11-09 19:00:00+02:00,1.198747665373259
2021-11-09 20:00:00+02:00,0.9065429054344408
2021-11-09 21:00:00+02:00,0.7056282600386002
2021-11-09 22:00:00+02:00,0.1250384102255243
2021-11-09 23:00:00+02:00,0.07194499632814433
2021-11-10 00:00:00+02:00,-0.22016427185905935
2021-11-10 01:00:00+02:00,-0.4847719155814333
2021-11-10 02:00:00+02:00,-0.4732174136361401
2021-11-10 03:00:00+02:00,-0.4740768394006661
2021-11-10 04:00:00+02:00,-0.4636682384747408
2021-11-10 05:00:00+02:00,-0.2769818640693851
2021-11-10 06:00:00+02:00,-0.042549613857032785
2021-11-10 07:00:00+02:00,0.2911940580338717
2021-11-10 08:00:00+02:00,0.8350195834755603
2021-11-10 09:00:00+02:00,0.9924854818870343
2021-11-10 10:00:00+02:00,0.5963856961921926
2021-11-10 11:00:00+02:00,0.46327019444228673
2021-11-10 12:00:00+02:00,0.06296877167642903
2021-11-10 13:00:00+02:00,0.4693816665455821
2021-11-10 14:00:00+02:00,0.4901988683974326
2021-11-10 15:00:00+02:00,0.7973003415880332
2021-11-10 16:00:00+02:00,1.0211330073712321
2021-11-10 17:00:00+02:00,1.2076283982733602
2021-11-10 18:00:00+02:00,1.4370950774017845
2021-11-10 19:00:00+02:00,1.511578643660699
2021-11-10 20:00:00+02:00,1.2820164727806602
2021-11-10 21:00:00+02:00,0.8353060587304022
2021-11-10 22:00:00+02:00,0.5203742619074543
2021-11-10 23:00:00+02:00,0.35746533365398264
2021-11-11 00:00:00+02:00,0.10498514238658588
2021-11-11 01:00:00+02:00,0.2246363071589188
2021-11-11 02:00:00+02:00,0.16094330883238575
2021-11-11 03:00:00+02:00,0.1479564306128826
2021-11-11 04:00:00+02:00,0.07633761690238806
