Date,N
0,4.967141530112327
1,-1.3826430117118464
2,6.476885381006925
3,15.230298564080254
4,-2.3415337472333597
5,-2.3413695694918055
6,15.792128155073915
7,7.674347291529088
8,-4.694743859349521
9,5.425600435859646
10,-4.634176928124623
11,-4.657297535702568
12,2.419622715660341
13,-19.13280244657798
14,-17.249178325130327
15,-5.622875292409727
16,-10.128311203344238
17,3.142473325952739
18,-9.080240755212111
19,-14.123037013352917
20,14.65648768921554
21,-2.2577630048653567
22,0.6752820468792384
23,-14.247481862134567
24,-5.443827245251827
25,1.1092258970986608
26,-11.509935774223027
27,3.7569801834567196
28,-6.006386899188049
29,-2.916937497932768
30,-6.017066122293969
31,18.522781845089376
32,-0.13497224737933913
33,-10.577109289558999
34,8.22544912103189
35,-12.208436499710222
36,2.088635950047554
37,-19.596701238797756
38,-13.281860488984305
39,1.9686123586912352
40,7.384665799954105
41,1.713682811899705
42,-1.1564828238824052
43,-3.011036955892888
44,-14.785219903674275
45,-7.198442083947087
46,-4.606387709597875
47,10.571222262189156
48,3.436182895684614
49,-17.63040155362734
50,3.24083969394795
51,-3.8508228041631654
52,-6.769220003059587
53,6.116762888408679
54,10.30999522495951
55,9.312801191161986
56,-8.392175232226386
57,-3.092123758512146
58,3.3126343140356393
59,9.755451271223592
60,-4.791742378452899
61,-1.8565897666381712
62,-11.063349740060282
63,-11.962066240806708
64,8.12525822394198
65,13.562400285708229
66,-0.7201012158033384
67,10.03532897892024
68,3.6163602504763412
69,-6.451197546051243
70,3.6139560550841394
71,15.380365664659692
72,-0.3582603910995153
73,15.64643655814006
74,-26.197451040897445
75,8.219025043752238
76,0.8704706823817133
77,-2.9900735046586786
78,0.917607765355023
79,-19.875689146008927
80,-2.1967188783751195
81,3.5711257151174642
82,14.778940447415161
83,-5.182702182736474
84,-8.084936028931876
85,-5.017570435845365
86,9.154021177020741
87,3.2875110965968446
88,-5.297602037670388
89,5.132674331133561
90,0.9707754934804038
91,9.686449905328892
92,-7.020530938773524
93,-3.2766214659776822
94,-3.921081531321576
95,-14.635149481321186
96,2.9612027706457607
97,2.6105527217988933
98,0.051134566424609
99,-2.3458713337514743
100,-14.153707420504142
101,-4.20645322765359
102,-3.427145165267695
103,-8.02277269221619
104,-1.6128571166600914
105,4.040508568145384
106,18.861859012105302
107,1.7457781283183895
108,2.57550390722764
109,-0.744459157661671
110,-19.187712152990414
111,-0.2651387544921688
112,0.6023020994102644
113,24.63242112485286
114,-1.9236096478112252
115,3.0154734233361244
116,-0.3471176970524331
117,-11.68678037619532
118,11.428228145150205
119,7.519330326867742
120,7.910319470430469
121,-9.09387454794739
122,14.027943109360992
123,-14.018510627922808
124,5.868570938002703
125,21.904556258099785
126,-9.905363251306884
127,-5.662977296027719
128,0.9965136508764122
129,-5.034756541161992
130,-15.506634310661326
131,0.6856297480602733
132,-10.623037137261049
133,4.735924306351816
134,-9.194242342338034
135,15.499344050175399
136,-7.832532923362371
137,-3.220615162056756
138,8.135172173696697
139,-12.308643164339552
140,2.274599346041294
141,13.071427542824281
142,-16.074832345612275
143,1.846338585323042
144,2.5988279424842347
145,7.8182287177731
146,-12.36950710878082
147,-13.204566130842764
148,5.219415656168977
149,2.9698467323318605
150,2.5049285034587667
151,3.4644820949697586
152,-6.800247215784908
153,2.3225369716100355
154,2.9307247329868122
155,-7.143514180263678
156,18.657745111447564
157,4.738329209117875
158,-11.913034972026486
159,6.565536086338297
160,-9.746816702273215
161,7.870846037424521
162,11.58595579007404
163,-8.206823183517105
164,9.633761292443218
165,4.127809269364983
166,8.2206015999449
167,18.967929826539475
168,-2.453881160028705
169,-7.537361643574895
170,-8.895144296255232
171,-8.158102849654384
172,-0.7710170941410411
173,3.4115197481664348
174,2.7669079933001903
175,8.271832490360238
176,0.13001891877907018
177,14.535340771573168
178,-2.6465683323795606
179,27.20169166589619
180,6.256673477650062
181,-8.571575564162826
182,-10.708924980611123
183,4.824724152431853
184,-2.2346278532585084
185,7.140004940920919
186,4.732376245735448
187,-0.7282891265687277
188,-8.46793718068405
189,-15.148472246858645
190,-4.465149520670211
191,8.563987943234723
192,2.1409374413020394
193,-12.457387787119881
194,1.73180925851182
195,3.8531737972883677
196,-8.83857436201133
197,1.537251059455279
198,0.582087184459999
199,-11.429702978306231
200,3.577873603482833
201,5.607845263682344
202,10.83051243175277
203,10.53802052034903
204,-13.776693679570911
205,-9.378250399151227
206,5.150352672086598
207,5.137859509122088
208,5.150476863060478
209,38.527314906547204
210,5.70890510693167
211,11.35565640180599
212,9.540017634932024
213,6.51391251305798
214,-3.1526924464034556
215,7.589692204932672
216,-7.728252145375718
217,-2.3681860674000887
218,-4.853635478291035
219,0.8187413938632255
220,23.146585666735085
221,-18.67265192591748
222,6.862601903745135
223,-16.12715871189652
224,-4.719318657894335
225,10.889505969673664
226,0.6428001909546277
227,-10.77744777929306
228,-7.153037092599682
229,6.795977489346758
230,-7.303666317171366
231,2.164585895819749
232,0.4557183990381377
233,-6.516003476058168
234,21.439440893253256
235,6.339190223180112
236,-20.25142586657607
237,1.8645431476942764
238,-6.61786464768388
239,8.524333347962239
240,-7.925207384327006
241,-1.14736441466899
242,5.049872789804572
243,8.657551941701215
244,-12.002964070557763
245,-3.345012358409484
246,-4.7494531116095615
247,-6.5332923257371185
248,17.654542402810968
249,4.049817109609555
250,-12.608839543350452
251,9.17861947054776
252,21.22156197012633
253,10.324652605511469
254,-15.193699659540133
255,-4.8423407286625135
