,end_index,window_len,y_hat,shap_lstm_t-1,shap_lstm_t-2,shap_lstm_t-3
280,283,284,0.18865105509757996,0.35082657423284314,0.03867370314068269,0.00453460223144958
281,284,285,1.1083717346191406,0.9215116759886344,0.03678492116431409,0.12717511485020316
282,285,286,0.3807319402694702,0.15662372415264447,0.11081286653876313,0.027652237117290618
283,286,287,-1.4339251518249512,1.3362760346465643,0.14443856972787095,0.11492955551379258
284,287,288,-0.6013554334640503,0.621845067060656,0.065961248435908,0.011485542249348502
285,288,289,1.2130242586135864,0.8922506411994497,0.10750475962956729,0.17018773296227074
286,289,290,2.1837317943573,1.9705461493217293,0.07861387958957033,0.10003642741176755
287,290,291,1.2289419174194336,0.9843072054121231,0.16704914205604138,0.10115563021765839
288,291,292,0.8699227571487427,0.8223390670596724,0.0026775492313835247,0.263391429995083
289,292,293,2.754626512527466,2.5675102362698974,0.14821556987033935,0.04766477662655966
290,293,294,2.9300756454467773,2.442675714575582,0.26880453058414977,0.024999430146482204
291,294,295,3.0233030319213867,2.628954155925247,0.34810657130761236,0.1164739980093299
292,295,296,2.129786252975464,2.055739318860902,0.018711682077911407,0.058706693169143565
293,296,297,2.5788376331329346,2.4171826587451832,0.10472975078556246,0.18561445600456694
294,297,298,1.3299636840820312,1.2369636442098355,0.04009771469566559,0.14640730591283924
295,298,299,1.599175214767456,1.4123454663819734,0.10700489658448409,0.14298156140579132
296,299,300,0.586110532283783,0.5124060591310262,0.13690172679722323,0.1489205581446487
297,300,301,-0.4178790748119354,0.5403826456599765,0.14981237067116637,0.20013316922717628
298,301,302,0.4613666832447052,0.0649975608123672,0.029045079863733766,0.03047843597001484
299,302,303,1.8856171369552612,1.4116286366515687,0.05184020964635727,0.05466408857040972
300,303,303,2.322789430618286,1.9304976289139852,0.003191663159263891,0.0029996167288881548
301,304,305,2.963884115219116,2.4023698778781624,0.22003158577614368,0.029103128280904222
302,305,295,3.2652406692504883,2.9296015140497023,0.42395011125339366,0.01225209558175644
303,306,307,2.687990665435791,2.1809900383485683,0.27985790246062825,0.10323033110962943
304,307,308,1.4344418048858643,1.2591793094161485,0.01865252752270985,0.20051703926589737
305,308,308,-1.2178617715835571,1.3040346429579788,0.077241629569067,0.1588508544945052
306,309,309,-1.2692866325378418,1.3583947358859907,0.01666016726030284,0.1316116417282157
307,310,309,0.5983177423477173,0.07528938310841726,0.17021329862376056,0.044987204670905945
308,311,312,-1.1044985055923462,1.6493580942021473,0.011759533451663362,0.1431133387817276
309,312,313,0.2816588580608368,0.20613323258029093,0.19330411069922976,0.002142231398158667
310,313,314,1.3136175870895386,0.8282118982035251,0.08786028398407841,0.14174211004955894
311,314,315,-0.2937813401222229,0.44466429433061005,0.07623576661778819,0.07278253412908964
312,315,316,1.598741888999939,1.2000382232500448,0.10482612565987637,0.014886510214871862
313,316,315,2.7290585041046143,2.314566922121578,0.18482908982369595,0.08614440578553406
314,317,318,0.5645347237586975,0.34712200747595884,0.07104797836807059,0.11293410970105079
315,318,307,1.7708206176757812,1.5863263831949899,0.09850364237195919,0.07304835283094024
316,319,320,2.2912304401397705,1.9905006424917113,0.03303298707637503,0.0036312803543268046
317,320,321,1.108627438545227,0.8595074898170103,0.16223499897453536,0.015314264280928747
318,321,322,1.196038007736206,1.0718043270748523,0.040725884702470516,0.11038324750545958
319,322,320,0.29774951934814453,0.1668979254447753,0.018714204645819105,0.1074488766905336
320,323,311,0.6132463812828064,0.47029719012478977,0.04117149703204637,0.01059830442070947
321,324,325,0.4055582284927368,0.02958813229368809,0.059174380683236744,0.039348441900478426
322,325,326,-0.5809952020645142,0.8093053953597944,0.027072760115066985,0.0327999936789275
323,326,314,0.006578363478183746,0.31079779384864703,0.00942642911440783,0.05114311868117924
324,327,328,1.2447868585586548,0.9756401309784917,0.05792148544556541,0.006115178780423447
325,328,316,2.1329545974731445,2.0008439878622686,0.06812676380077987,0.063066864609719
326,329,327,2.266836404800415,1.8471658856504491,0.20443081774645355,0.02901687767770511
327,330,314,3.118823766708374,2.409725495136033,0.3047340208043645,0.035494844721009056
328,331,332,1.3685085773468018,1.2150369046462908,0.045874008155531554,0.05157357068525403
329,332,329,1.843047857284546,1.5671073733270169,0.0019002479811509598,0.08858842283487323
