,Date,N,epsilon
0,0,0.0,-0.01430929745142943
1,1,0.0,0.015589869954286132
2,2,0.0,1.8321107588114247
3,3,-0.018289658228033596,-0.018289658228033596
4,4,1.3621515359349838,1.378612228340214
5,5,2.12727791333435,0.9015244275751445
6,6,1.916163259000669,-0.011825481777315325
7,7,1.6458893219998854,-0.11355190559341011
8,8,0.4349137122053013,-1.0868210893179457
9,9,-0.09188489507005682,-0.5189277618648336
10,10,-2.163877037196512,-2.1019886619755126
11,11,-1.3946937378808273,0.5493653074246813
12,12,-0.8911062734412862,0.38667570997412404
13,13,-0.44117553629454526,0.39640581755338583
14,14,1.2638099102067035,1.6837258929850154
15,15,1.0321745615256852,-0.0919315395629897
16,16,1.123435689326725,0.18625224021448672
17,17,-0.08505086677945606,-1.1191028318908325
18,18,-0.1393851202814509,-0.08439544268846455
19,19,0.9192293014145665,1.0342920614423996
20,20,-0.18960489292767424,-1.014666904330175
21,21,-1.2879813125655997,-1.125135350742024
22,22,-1.6803197944636028,-0.528432857239432
23,23,-0.7682535522240211,0.7588101248481541
24,24,-2.129042515904638,-1.4079313078327274
25,25,-1.6693597405753309,0.2712642572057197
26,26,-2.759042720824844,-1.2276459936257593
27,27,-2.603085842671713,-0.08196337136455366
28,28,-2.8981757304203803,-0.5111144474018372
29,29,-1.4405610241632492,1.2214184188500588
30,30,-0.20165469740192266,1.1498628400759223
31,31,-1.8292043773345479,-1.6043277821269812
32,32,-3.548325264085051,-1.8856191672683058
33,33,-3.26458688090115,-0.050785552477239135
34,34,-2.3245508420602192,0.6673526471650119
35,35,-1.8145856239473368,0.3456392553567225
36,36,-1.9422137095448928,-0.25319527076267584
37,37,-0.7548879991523056,1.0344957040981735
38,38,-1.0823566085715077,-0.36538941599951036
39,39,-0.912900005609203,0.08819195919212597
40,40,0.06908421105767526,0.9090666621831962
41,41,-0.11603408993444306,-0.1582573137445437
42,42,-0.8085777666604661,-0.6957089277739521
43,43,-0.4069178071271392,0.321271681656048
44,44,-0.7729545137505313,-0.39748236877015686
45,45,-0.6857436026753251,0.02207041543802914
46,46,-0.08617328872623398,0.5427946768903353
47,47,1.1185689058397692,1.2107118468576383
48,48,1.3097785516494134,0.31078570530763694
49,49,3.3689698506196413,2.179845197964034
50,50,3.150576626071797,0.09422028593922788
51,51,3.0996946183808602,0.21738817089355225
52,52,3.960907280274221,1.1059866589645324
53,53,4.184884647816115,0.5575653831247894
54,54,3.821938360685434,-0.015063841335620554
55,55,2.4220420204789206,-1.0991604234188732
56,56,3.5831942453035657,1.3232881967875214
57,57,2.0019517471699197,-1.285362877414933
58,58,1.358939152607236,-0.5028697825035167
59,59,1.3048426805827524,0.025945983311505078
60,60,2.5757018332885497,1.3677345117663007
61,61,4.1991946492322665,1.8544251809406722
62,62,3.3529370983284807,-0.46514353111927204
63,63,3.3644194559421985,0.279027102621358
64,64,1.8550353632069645,-1.2484634646166217
65,65,2.293882422128844,0.5571770296998693
66,66,2.3190857466281978,0.20239701852074612
67,67,0.9734358363502371,-1.155230513468499
68,68,-0.4492131676400527,-1.3714351020428366
69,69,-1.5127619318549677,-1.1413952968087044
70,70,-2.6199193396213554,-1.2636758276389863
71,71,-2.7335178385037513,-0.3559706818495808
72,72,-2.6699221022661077,-0.16842923489796827
73,73,-2.51288289081363,-0.056418626992882484
74,74,-2.6826463422673337,-0.3670173411273685
75,75,-2.110183826107753,0.3560259318636448
76,76,-1.1991587236549694,0.7519620121728182
77,77,-2.0217102932242277,-0.8945391402510044
78,78,0.09669538003923428,1.9493280694386663
79,79,1.9541917162692595,1.8993745644027407
80,80,2.3239592016057635,0.58443680609528
81,81,3.0881670150780485,0.9760948626697756
82,82,2.4811518762182647,-0.3409799465307292
83,83,2.642717062147839,0.3555591113845622
84,84,1.3123261371340051,-1.1218124077120133
85,85,-0.35425159448272137,-1.5865838072869871
86,86,-1.1328165502659666,-0.8535405472243359
87,87,-0.792244812899285,0.21770933691357203
88,88,-2.7590226660407193,-2.0311316529838757
89,89,-2.5466026175176144,-0.044231604449314406
90,90,-3.1403501395969577,-0.8128951090417047
91,91,-2.6352176609297717,0.24415371754307372
92,92,-3.067471872671475,-0.6389064502635347
93,93,-2.173988706032187,0.6444916573774081
94,94,-2.7838458972032365,-0.7702291664382558
95,95,-2.677461312650381,-0.11958539938043107
96,96,-1.7138994425150367,0.7453940849026601
97,97,-1.9449183568955397,-0.34779578653347054
98,98,0.12251806830180523,1.9168581970594452
99,99,0.5137367585296986,0.4400586750521796
100,100,-0.4801386293099794,-0.9242777091007708
101,101,-1.246574417708499,-0.8208121995978325
102,102,-1.8509877055439032,-0.7294067108984513
103,103,-2.8781958870699533,-1.1950398216102558
104,104,-2.235531697708857,0.3858202218866249
105,105,-2.172683852503545,-0.11341348863943503
106,106,-1.9373725008540836,0.06918024224689462
107,107,-4.1404699146889214,-2.3527525084181224
108,108,-5.079026638291344,-1.3115031515377384
109,109,-3.4952423459392343,1.1366600526784052
110,110,-3.322864694197335,-0.08495161732222155
111,111,-2.669966764897328,0.40635414972257944
112,112,-1.5308184732072925,0.9403326856016685
113,113,-2.0718837015415414,-0.6342187610640316
114,114,-1.980338850529699,-0.07363566676126565
115,115,0.31048208654264253,2.12881407376686
116,116,-0.11028665249412758,-0.3491983048617935
117,117,0.23486171651690424,0.35081827140148963
118,118,-0.04431505788668472,-0.2576925570923837
119,119,0.294054716848746,0.3326925183065345
120,120,0.8909782367676473,0.6244235250174737
121,121,1.2539678534019676,0.44959004372146427
122,122,2.2632864315045493,1.1228650339066144
123,123,1.5798886508409449,-0.4785185984148456
124,124,0.3344120336160572,-1.1226602949898585
125,125,0.4465731551671489,0.10717057408924249
126,126,0.5539841642854343,0.1329253177904303
127,127,0.8505469638281058,0.34415136408338287
128,128,0.8373641246988007,0.06186628405897969
129,129,1.1441645906571574,0.37649156714710136
130,130,0.40186264667687777,-0.6447645957998329
131,131,0.43958989705531787,0.05809822789256824
132,132,0.3586932372368632,-0.0523979424862632
133,133,-1.3231114163333593,-1.6543498552838583
134,134,-1.5412084509412391,-0.3583910075841377
135,135,-1.5045959174422976,-0.10786412980421743
136,136,-1.6035629570220091,-0.22078343265119524
137,137,-1.1834771323923088,0.2901875726113347
138,138,-1.4294249610688248,-0.33321395317110364
139,139,-1.9771212902362825,-0.6627684243801969
140,140,-1.9295421280312184,-0.12400394588395283
141,141,-1.6676759044869456,0.10297747325420195
142,142,-0.6554208577039637,0.8845540905169624
143,143,-2.0835680191254076,-1.4577170668666584
144,144,-2.08448098378281,-0.18603879894803407
145,145,-1.1494754601407782,0.7539473140320445
146,146,0.007593518443891556,1.083801922599674
147,147,-0.38816868940445387,-0.3626632915647204
148,148,-1.7438037523347145,-1.3830331124537372
149,149,-1.1461060488591435,0.42712307995170545
150,150,-0.6013505527561136,0.45146461563450724
151,151,0.30102115838132115,0.871135753873762
152,152,2.088402813388013,1.8349583368609763
153,153,1.862416767518228,-0.014142470587235669
154,154,1.8851814653077346,0.18511213482363578
155,155,3.549771175642765,1.8135996610567413
156,156,3.358548255339153,0.12627821493240496
157,157,2.3244176986082667,-0.7526252576064754
158,158,3.635005593921276,1.4739464708640173
159,159,2.711032966717586,-0.6173017273510369
160,160,1.2559578465377308,-1.2435660564333924
161,161,-0.539706068191957,-1.7335285156823033
162,162,-1.5897005534430995,-1.1436350002028914
163,163,-0.8789597225826988,0.544608257732633
164,164,-0.6026425033291427,0.20971531321163686
165,165,-0.8510307620821166,-0.28396590632563024
166,166,-0.15066077566617486,0.6300829324668484
167,167,0.012594292029405985,0.16272572278307595
168,168,1.6899707771441606,1.6886528296951782
169,169,1.3836228958464787,-0.13597013874689817
170,170,0.6865298666852097,-0.5757563902683568
171,171,-0.6941159868114505,-1.3427288035580456
172,172,-0.43903013689777975,0.16497272360720877
173,173,0.07067144983200829,0.4658744342412725
174,174,1.5484908966345277,1.4962180530228124
175,175,2.3095940803445294,0.919635860244112
176,176,1.8260391218156249,-0.268787173959117
177,177,2.561899259295847,0.8798831998919938
178,178,1.0933167516940285,-1.2537489136938356
179,179,2.8390253629364,1.8111609026006594
180,180,2.353253067086739,-0.23842191966591988
181,181,3.032185590611146,0.8749344090867766
182,182,3.515092014312689,0.7342021984624256
183,183,2.3663351204069647,-0.8511020790514345
184,184,2.971311296943629,0.7761369125281222
185,185,2.498211315101275,-0.2347831234951882
186,186,3.9141075167624084,1.6123408689977552
187,187,3.3151266446263086,-0.2622653465803077
188,188,4.149661678308173,1.101924509825859
189,189,3.160496895137335,-0.6464909569539077
190,190,2.225356232486469,-0.6937388563664781
191,191,1.8520760243068923,-0.22384617066538526
192,192,-0.18907857403317485,-1.909805527185616
193,193,-0.3089189744216976,-0.17952258035977386
194,194,0.28677209261681463,0.5481691950936053
195,195,-0.3277612097413532,-0.5808761176119377
196,196,-0.7774948839902874,-0.48228832640502073
197,197,-0.9050954252826608,-0.2049401385201568
198,198,0.054235856367717994,0.8798743000594292
199,199,1.1829723468677025,1.1509859792294856
200,200,0.4963131996379494,-0.5598533168538337
201,201,-0.8432034717244743,-1.3022574334309829
202,202,-1.8238271462129982,-1.081736877126028
203,203,-4.241362853577533,-2.596449519264969
204,204,-2.570754321755336,1.273142552643818
205,205,-1.7179082485134893,0.6564225410642184
206,206,-2.363115079068257,-0.748876483652788
207,207,-3.62224008839184,-1.452549891527721
208,208,-4.87929197567607,-1.5784656628475962
209,209,-4.353123033569181,0.09809329621388288
210,210,-3.129942173609119,0.872883877243823
211,211,-0.2829797405583765,2.626292365782283
212,212,0.6359320682092948,0.9654444867836167
213,213,-0.022018947929421495,-0.5602285901761118
214,214,-0.9806140876499398,-0.9643265577899697
215,215,1.6063057487924284,2.4827192964745755
216,216,0.9837204002481648,-0.4519284433092275
217,217,2.2482033684442877,1.3565980916095144
218,218,2.5349432746147578,0.48565998152449286
219,219,1.6696480854877467,-0.6441200993524602
220,220,1.428254825403809,-0.12225991796575349
221,221,2.2457781194257533,0.9183028629613001
222,222,1.7836457495925935,-0.26853358699950003
223,223,3.4840721719572327,1.8420506678756032
224,224,4.795766534467228,1.6198073410155354
225,225,5.911724509970352,1.5428574497343484
226,226,5.349804277895948,-0.05354616814161374
