N,Z_0,Z_1
2.9997234993817385,2.0409191213851825,-0.523986566079811
-2.9631855483388345,-2.5556650313141818,-0.8315182052096515
-0.16264115384755923,0.41809884672577885,1.1150941363525306
-1.4228966414829864,-0.5677696061279298,-0.27248270296089605
-2.0828928116334495,-0.45264929211044586,-0.653443699270705
-1.9094408087419459,-0.2155971630897659,1.1615248644637748
-5.386502045298569,-2.019986129147251,0.7875040131807999
-5.479082123347671,-0.23193237764418947,-2.6181998485852493
-7.112737258072141,-0.8652130762749417,-0.36186226085479
0.0006793163052593032,3.3229995166448827,0.7963046861508021
-2.2510593295199897,0.22578661322792176,0.8459317034247255
-3.013152805303322,-0.3526307943415954,-0.4945407294383277
-2.2106280875477107,-0.2812874181513504,1.5728285038928136
-4.01028056212185,-0.6680463461089501,-0.7711960784885744
-5.902076569527872,-1.0551505512051214,-0.21201692091308755
-5.00789701001416,-0.39080097723465473,0.14625568406868633
-3.6616762845528545,0.48194538850678587,0.014140341307796992
-4.202512635652741,-0.2385536065733667,0.8223953418167449
-2.251074396299884,0.9577587029597641,1.0362455129539054
-3.1090427820167292,-0.19980212906658,-0.02310773837491408
-2.625877630988661,0.024259565076664623,1.4129376511458496
-0.13333259285890334,1.545820851212812,-0.6593137419033913
-0.16979497659184828,0.5451055226876446,-0.18944174819500728
-0.49840051555129117,-0.505228735614018,1.7349375304754646
-0.9414505600509185,-0.1828389745977349,0.12129327759013919
-0.2770090007914482,0.5405251317548021,1.0870572946056467
2.391380921199802,1.9350880340988528,-0.40286741587196184
1.0542347295613594,-0.2696203273419135,-0.23735825333829785
0.3229753710564304,-0.24355867907910456,-0.07818763240320399
1.3738188716546156,1.0023136012756912,0.19849229121818998
0.031131033332529312,-0.8864599431605871,-0.3080573875911613
-0.013402537109076074,-0.291720232439864,0.0458087698844743
1.6408475366470403,0.8825389674564839,0.6959390132737416
2.373687182321458,0.5803500161908991,1.2295970893769619
2.4500230562370966,0.09151670328235219,0.13920231922919826
